[1224/153105.703:ERROR:url_util.cc(33)] Invalid URL: %3127.0.0.1:80808
[1224/153119.192:ERROR:url_util.cc(33)] Invalid URL: %3127.0.0.1:80808
 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/160433.350:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/160433.362:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/160433.362:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/160433.362:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/160433.418:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/160457.679:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160457.679:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160457.679:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160457.679:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160457.679:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160457.679:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160457.690:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/160457.691:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/160457.748:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/160457.807:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/160457.839:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/160457.839:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/160457.839:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/160457.865:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/160551.740:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160551.740:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160551.740:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160551.740:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160551.740:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160551.740:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160551.746:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/160551.746:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/160551.792:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/160554.464:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/160554.518:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/160554.518:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/160554.518:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/160554.529:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/160604.539:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/160604.576:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/160713.955:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160713.955:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160713.955:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160713.955:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160713.955:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160713.955:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/160713.962:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/160713.963:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/160714.022:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/160714.108:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/160714.118:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/160714.119:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/160714.119:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/160714.158:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/161052.563:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161052.563:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161052.563:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161052.563:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161052.563:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161052.563:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161052.576:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/161052.576:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/161052.643:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/161052.723:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/161052.837:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161052.837:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161052.837:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161052.875:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/161114.394:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161114.394:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161114.394:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161114.394:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161114.394:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161114.394:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161114.403:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/161114.404:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/161114.463:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/161114.529:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/161114.545:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161114.546:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161114.546:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161114.577:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/161201.444:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161201.444:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161201.444:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161201.444:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161201.444:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161201.444:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161201.451:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/161201.452:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/161201.511:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/161201.583:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/161201.603:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161201.603:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161201.603:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161201.646:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/161251.805:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161251.806:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161251.806:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161251.806:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161251.806:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161251.806:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161251.812:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/161251.812:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/161251.863:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/161251.942:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/161251.958:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161251.958:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161251.958:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161251.993:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/161316.137:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161316.137:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161316.137:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161316.137:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161316.137:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161316.137:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161316.144:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/161316.145:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/161316.195:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/161316.261:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/161316.287:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161316.288:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161316.288:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161316.308:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/161445.757:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161445.757:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161445.757:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161445.758:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161445.758:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161445.758:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161445.766:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/161445.767:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/161445.824:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/161445.915:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/161445.925:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161445.925:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161445.925:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161445.977:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/161600.739:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161600.739:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161600.739:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161600.739:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161600.739:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161600.739:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161600.745:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/161600.746:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/161600.794:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

